diagnosis_type,los_stratum,p25,p50,p75
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
Primary Diagnosis,1-3 days,0.0,0.0,0.0
