hospital_expire_flag,p50,p75,p90,p95,percentile_7days_rank
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
0,3,6,11,17,0.0
