q1_days,q3_days,iqr_days
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
1.0,6.0,5.0
