duration_days_p25,duration_days_p75
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
