los_25th_percentile,los_75th_percentile
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
4.0,15.0
