discharge_outcome,n,mean_los,p25,p50,p75,percentile_rank_7_day_stay
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
Home,3793,5.257316108621118,2,4,5,0.0
In-hospital death,64,12.34375,2,6,17,0.0
In-hospital death,64,12.34375,2,6,17,0.0
